maintenance_id,truck_id,maintenance_date,part_replaced,reason
d9f1235e-7a82-4581-9a73-5bb96016096c,TRUCK_008,2023-06-07 18:47:35.741715,Brakes,Wear and Tear
be130bef-3af4-49e8-bc9f-32b3e22b86eb,TRUCK_031,2023-02-16 06:43:46.494020,Battery,Wear and Tear
f6b51e25-409a-44ee-b406-c967356f0c4b,TRUCK_015,2024-10-20 14:04:24.374441,Battery,Scheduled Maintenance
49251338-bd53-4a13-ba39-fc675d44e787,TRUCK_025,2021-05-02 14:10:22.615690,Brakes,Failure
0eb54b66-e4ff-49b3-b21e-90f0b842bb54,TRUCK_048,2024-10-24 19:32:44.434268,Tires,Scheduled Maintenance
42f7aa50-8246-43e8-99ea-d74e282d06ae,TRUCK_004,2024-02-08 06:25:22.629472,Battery,Wear and Tear
05368a7f-ceaf-46d8-8b32-0e8ceac56f23,TRUCK_046,2021-03-12 16:48:42.019708,Battery,Scheduled Maintenance
709d4fc2-0def-4707-99e7-3a2840db032a,TRUCK_009,2022-05-19 19:13:49.496326,Engine,Scheduled Maintenance
e50e0bbc-5005-4f30-80c9-2d68a66622cf,TRUCK_035,2022-11-03 01:20:25.589468,Brakes,Failure
5932b694-ac8b-462b-b900-7671ff46e3f9,TRUCK_009,2022-09-10 17:18:24.314375,Brakes,Failure
846b86eb-4d3a-42ff-b3c8-6aa8b32e9c3a,TRUCK_038,2025-07-16 13:04:58.966461,Brakes,Scheduled Maintenance
74012cc0-1e09-47d1-9adb-b6d873ec3594,TRUCK_034,2021-12-18 09:28:03.154678,Engine,Scheduled Maintenance
8fca96cd-c7f3-4b70-8f78-ffe93d76d6cb,TRUCK_020,2022-05-11 00:01:44.847322,Engine,Wear and Tear
c6d495bc-a8a2-42a0-ac1c-933640af5514,TRUCK_020,2024-10-03 13:19:23.320883,Battery,Scheduled Maintenance
e5240791-0cb6-4938-bb8a-7315c946b499,TRUCK_035,2022-02-23 09:00:15.952158,Engine,Scheduled Maintenance
ac6e802a-bd2e-4db0-a40b-e657621c8e19,TRUCK_029,2022-04-19 12:16:52.843511,Transmission,Wear and Tear
38688c2d-7169-4eca-8c71-491ac0c26646,TRUCK_045,2023-08-28 02:00:42.226426,Tires,Wear and Tear
2448403b-6a4f-4c6b-b93a-3105da18b45c,TRUCK_018,2021-09-06 10:10:28.271139,Tires,Failure
81d6b263-b045-489c-90c7-3754f6c3e674,TRUCK_023,2022-03-01 21:37:30.334921,Battery,Failure
827413c8-8abe-4d5a-8468-6284e0a268d2,TRUCK_046,2024-07-11 20:07:23.436741,Battery,Wear and Tear
71b5ece5-d2a0-4c81-b2c6-7de6c12469fa,TRUCK_012,2021-11-01 06:53:27.000689,Battery,Failure
03d25293-c087-470d-86ff-8fcc794ae940,TRUCK_024,2024-02-27 01:56:30.127505,Engine,Scheduled Maintenance
0058eedb-d502-4d0a-bd29-c9d417d5376b,TRUCK_035,2021-12-16 04:34:48.501688,Tires,Scheduled Maintenance
ce77fefc-f52a-4bc9-a3c0-ae893c14e164,TRUCK_046,2025-07-26 09:19:56.164747,Battery,Scheduled Maintenance
080c68ae-6558-472e-85f6-6173f91d39f9,TRUCK_024,2025-03-25 19:01:34.071156,Tires,Wear and Tear
42ae6b69-e479-479b-9e19-0ece598f3ffd,TRUCK_048,2025-05-29 11:48:23.848420,Engine,Scheduled Maintenance
420735a0-b3d2-46ae-833f-4b4d4660fb43,TRUCK_013,2022-08-16 16:36:10.571292,Tires,Failure
02946fe1-df6f-4a72-a6dd-881477f4f955,TRUCK_025,2020-12-30 02:53:51.036882,Tires,Failure
2673a116-2979-4344-81ee-79fdf17be033,TRUCK_034,2021-05-20 17:37:44.834557,Brakes,Scheduled Maintenance
c6839197-ad72-4810-8acf-27dd672fc4c6,TRUCK_025,2022-05-29 21:42:44.635499,Tires,Scheduled Maintenance
44157819-23bb-4a54-9713-da3f7945eb53,TRUCK_037,2025-01-03 00:22:05.675386,Brakes,Failure
141f1350-5163-404d-a612-fbdd43efa6fb,TRUCK_037,2020-11-25 08:04:13.504438,Engine,Wear and Tear
d35c2593-eb6b-4794-a8f9-441469bfc5be,TRUCK_030,2023-09-27 00:54:38.449821,Tires,Wear and Tear
1b7fb615-cb1c-4dfa-8429-a5e235952217,TRUCK_013,2024-05-02 19:33:50.577682,Transmission,Wear and Tear
fdf23093-51b1-41c2-91f3-e8aabaeeb242,TRUCK_025,2022-08-09 06:05:24.839388,Engine,Wear and Tear
e2e2ffae-d199-4ba5-88df-b7cc681feaae,TRUCK_015,2023-12-16 11:15:28.593024,Battery,Scheduled Maintenance
bf08e9af-4ff1-497c-b06c-6b6f6f9b9a64,TRUCK_049,2022-12-26 04:29:58.200341,Battery,Scheduled Maintenance
3f1a6d33-fb3c-4014-b35c-6db7268f80b4,TRUCK_008,2024-10-18 17:06:24.627968,Battery,Failure
9386ba7e-c059-4090-ba30-b588cd2d1906,TRUCK_035,2025-07-09 07:18:04.757655,Brakes,Scheduled Maintenance
827540f9-1d8e-48a4-bcb5-3dece1413d5d,TRUCK_048,2023-11-15 12:09:57.662005,Battery,Scheduled Maintenance
71318cdd-a681-43b2-8300-5c03d05ab51b,TRUCK_024,2022-09-22 23:39:51.123048,Transmission,Wear and Tear
15365003-0b58-428e-939f-5baafded10f4,TRUCK_023,2023-07-09 03:37:35.184106,Transmission,Scheduled Maintenance
ef856ead-0430-430b-bfe8-246c3801f06d,TRUCK_041,2024-08-26 12:59:14.583487,Battery,Wear and Tear
